x,y,club,shot
-28.7,303.2,driver,stock
-30.2,299.3,driver,stock
32.5,323.0,driver,stock
15.6,298.9,driver,stock
-24.5,307.3,driver,stock
12.6,323.5,driver,stock
13.9,299.4,driver,stock
3.3,324.0,driver,stock
-31.5,302.1,driver,stock
2.9,296.5,driver,stock
-30.6,305.7,driver,draw
-28.4,300.4,driver,draw
-40.2,328.9,driver,draw
33.9,299.8,driver,draw
-5.7,319.4,driver,draw
9.9,314.3,driver,draw
22.5,301.5,driver,draw
22.1,309.8,driver,draw
-17.7,321.1,driver,draw
-34.0,301.8,driver,draw
36.5,311.8,driver,fade
-4.0,310.2,driver,fade
3.3,306.9,driver,fade
-20.7,296.5,driver,fade
-9.9,303.8,driver,fade
-31.3,311.1,driver,fade
-16.6,303.8,driver,fade
6.0,290.3,driver,fade
8.5,295.1,driver,fade
-4.5,316.5,driver,fade
22.7,269.1,3 wood,stock
-33.2,285.0,3 wood,stock
34.4,281.3,3 wood,stock
32.4,282.6,3 wood,stock
5.8,274.3,3 wood,stock
-7.7,271.1,3 wood,stock
-14.6,276.3,3 wood,stock
6.4,269.6,3 wood,stock
-12.4,261.5,3 wood,stock
5.0,264.7,3 wood,stock
-30.6,289.1,3 wood,draw
-28.5,281.5,3 wood,draw
2.6,278.8,3 wood,draw
-15.2,284.3,3 wood,draw
-18.6,275.7,3 wood,draw
-21.5,272.7,3 wood,draw
-23.7,281.5,3 wood,draw
-34.4,287.2,3 wood,draw
-30.6,268.5,3 wood,draw
-6.6,291.9,3 wood,draw
-22.8,263.9,3 wood,fade
24.7,272.7,3 wood,fade
-31.0,256.7,3 wood,fade
20.7,275.8,3 wood,fade
15.4,271.3,3 wood,fade
-2.6,260.6,3 wood,fade
-1.0,268.8,3 wood,fade
23.2,278.6,3 wood,fade
-33.8,276.6,3 wood,fade
-7.6,277.8,3 wood,fade
-21.4,257.6,5 wood,stock
10.6,263.6,5 wood,stock
-25.3,251.1,5 wood,stock
-8.3,245.9,5 wood,stock
23.6,246.7,5 wood,stock
4.5,257.8,5 wood,stock
18.6,242.3,5 wood,stock
-5.7,252.6,5 wood,stock
-20.9,259.7,5 wood,stock
25.9,255.5,5 wood,stock
1.7,262.9,5 wood,draw
-11.5,268.3,5 wood,draw
31.0,253.9,5 wood,draw
-9.9,252.7,5 wood,draw
-28.2,263.0,5 wood,draw
3.7,271.1,5 wood,draw
31.9,264.8,5 wood,draw
-29.6,265.4,5 wood,draw
-7.4,252.3,5 wood,draw
-31.5,262.2,5 wood,draw
-8.2,241.2,5 wood,fade
19.8,251.5,5 wood,fade
-8.1,240.8,5 wood,fade
25.5,240.4,5 wood,fade
13.3,258.0,5 wood,fade
-24.3,258.0,5 wood,fade
20.9,244.3,5 wood,fade
19.9,246.0,5 wood,fade
11.5,239.2,5 wood,fade
-12.1,252.0,5 wood,fade
-27.8,230.4,3 iron,stock
28.2,242.4,3 iron,stock
-24.6,244.9,3 iron,stock
-22.5,240.8,3 iron,stock
-5.1,225.9,3 iron,stock
-1.9,237.3,3 iron,stock
-25.6,229.6,3 iron,stock
-7.8,245.8,3 iron,stock
-20.6,234.6,3 iron,stock
-29.1,242.7,3 iron,stock
-5.7,229.4,3 iron,draw
-8.3,231.9,3 iron,draw
-28.9,245.0,3 iron,draw
-26.3,251.1,3 iron,draw
27.6,248.1,3 iron,draw
-23.8,233.2,3 iron,draw
-18.9,248.4,3 iron,draw
15.5,237.3,3 iron,draw
11.0,248.4,3 iron,draw
13.8,238.2,3 iron,draw
20.8,217.8,3 iron,fade
5.4,222.1,3 iron,fade
26.6,228.1,3 iron,fade
24.4,228.2,3 iron,fade
14.3,237.7,3 iron,fade
26.7,222.8,3 iron,fade
9.4,236.1,3 iron,fade
3.3,225.4,3 iron,fade
9.2,236.6,3 iron,fade
25.7,239.3,3 iron,fade
15.4,226.9,4 iron,stock
-11.0,225.5,4 iron,stock
-13.5,219.3,4 iron,stock
-22.8,216.7,4 iron,stock
11.4,234.3,4 iron,stock
-24.2,232.3,4 iron,stock
26.7,226.3,4 iron,stock
-6.4,223.9,4 iron,stock
27.7,227.3,4 iron,stock
-23.1,224.3,4 iron,stock
-12.4,235.7,4 iron,draw
12.3,234.6,4 iron,draw
25.0,237.3,4 iron,draw
